method,category,subset,family,miou,dice,pixel_acc,image
canny_watershed,edge,4130-steel,Steel,0.3449947109325068,0.4957813929798761,0.5471649169921875,4130x10 (1).jpg
canny_watershed,edge,4130-steel,Steel,0.31328478228834455,0.44633500273376725,0.5326690673828125,4130x10 (10).jpg
canny_watershed,edge,4130-steel,Steel,0.3022458499649968,0.4366433496994254,0.513092041015625,4130x10 (11).jpg
canny_watershed,edge,4130-steel,Steel,0.30369917452501216,0.4384452714802943,0.514801025390625,4130x10 (12).jpg
canny_watershed,edge,4130-steel,Steel,0.30132065708174116,0.4312380338964162,0.5191192626953125,4130x10 (13).jpg
canny_watershed,edge,4130-steel,Steel,0.2764225787760136,0.3860050367861648,0.509857177734375,4130x10 (14).jpg
canny_watershed,edge,4130-steel,Steel,0.308335921347283,0.4439770543475746,0.5205535888671875,4130x10 (15).jpg
canny_watershed,edge,4130-steel,Steel,0.31390925950189713,0.4446197692531203,0.5376129150390625,4130x10 (16).jpg
canny_watershed,edge,4130-steel,Steel,0.30520832889125,0.4316224826553308,0.5311126708984375,4130x10 (17).jpg
canny_watershed,edge,4130-steel,Steel,0.31732681103444843,0.45617006875840216,0.5288543701171875,4130x10 (18).jpg
canny_watershed,edge,4130-steel,Steel,0.32142113105472286,0.45344249189415775,0.5469207763671875,4130x10 (19).jpg
canny_watershed,edge,4130-steel,Steel,0.3041411968851023,0.42639444079548516,0.5362091064453125,4130x10 (2).jpg
canny_watershed,edge,4130-steel,Steel,0.32254361218036814,0.44919370069706155,0.5577850341796875,4130x10 (20).jpg
canny_watershed,edge,4130-steel,Steel,0.33750076042546295,0.4839345785285035,0.54486083984375,4130x10 (3).jpg
canny_watershed,edge,4130-steel,Steel,0.33263403041545425,0.4771321627733096,0.54144287109375,4130x10 (4).jpg
canny_watershed,edge,4130-steel,Steel,0.3268588357965684,0.44626254295371953,0.576507568359375,4130x10 (5).jpg
canny_watershed,edge,4130-steel,Steel,0.32801876235161714,0.45306735810549265,0.5688323974609375,4130x10 (6).jpg
canny_watershed,edge,4130-steel,Steel,0.33856105566588107,0.4751273838000899,0.5644073486328125,4130x10 (7).jpg
canny_watershed,edge,4130-steel,Steel,0.31323425778092534,0.44412794631233354,0.5362548828125,4130x10 (8).jpg
canny_watershed,edge,4130-steel,Steel,0.33723934612025674,0.47561736874055,0.559234619140625,4130x10 (9).jpg
canny_watershed,edge,4130-steel,Steel,0.3643173393353565,0.4643508184488436,0.664215087890625,4130x20 (1).jpg
canny_watershed,edge,4130-steel,Steel,0.29708709051501575,0.42746266306297676,0.511566162109375,4130x20 (10).jpg
canny_watershed,edge,4130-steel,Steel,0.3006508868425305,0.4371336256221541,0.5070343017578125,4130x20 (11).jpg
canny_watershed,edge,4130-steel,Steel,0.297692055887858,0.4319956893408078,0.5059967041015625,4130x20 (12).jpg
canny_watershed,edge,4130-steel,Steel,0.2970870766637214,0.43292033885756864,0.5024566650390625,4130x20 (13).jpg
canny_watershed,edge,4130-steel,Steel,0.2964868144984431,0.4331617813446072,0.5000762939453125,4130x20 (14).jpg
canny_watershed,edge,4130-steel,Steel,0.3048105037361981,0.4366706225195537,0.52142333984375,4130x20 (15).jpg
canny_watershed,edge,4130-steel,Steel,0.3025599072725005,0.4296137655077992,0.5258331298828125,4130x20 (16).jpg
canny_watershed,edge,4130-steel,Steel,0.3018652252060216,0.42393080837852326,0.5328521728515625,4130x20 (17).jpg
canny_watershed,edge,4130-steel,Steel,0.30561966926153716,0.42169505841827076,0.5485076904296875,4130x20 (18).jpg
canny_watershed,edge,4130-steel,Steel,0.3041889253323693,0.42650818973539695,0.5361785888671875,4130x20 (19).jpg
canny_watershed,edge,4130-steel,Steel,0.3791971258782941,0.48917709269308457,0.6687164306640625,4130x20 (2).jpg
canny_watershed,edge,4130-steel,Steel,0.30967130060216685,0.4300121217059067,0.5481414794921875,4130x20 (20).jpg
canny_watershed,edge,4130-steel,Steel,0.3672795799036559,0.4785858696872751,0.6497344970703125,4130x20 (3).jpg
canny_watershed,edge,4130-steel,Steel,0.3833356946691698,0.4759352277975848,0.7035980224609375,4130x20 (4).jpg
canny_watershed,edge,4130-steel,Steel,0.2993375679851673,0.42217088739314845,0.52752685546875,4130x20 (5).jpg
canny_watershed,edge,4130-steel,Steel,0.31244146066492956,0.44326484537313654,0.5351409912109375,4130x20 (6).jpg
canny_watershed,edge,4130-steel,Steel,0.29997065004034257,0.42907107024239177,0.518310546875,4130x20 (7).jpg
canny_watershed,edge,4130-steel,Steel,0.291544694908031,0.41601291420639686,0.512176513671875,4130x20 (8).jpg
canny_watershed,edge,4130-steel,Steel,0.29752615591376025,0.425989164620144,0.5154266357421875,4130x20 (9).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.3621493400500244,0.4762768370080356,0.6376190185546875,x20 (1).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.41007885177466624,0.5178322212175013,0.7139739990234375,x20 (10).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.4525003201930476,0.4961385079911293,0.874969482421875,x20 (11).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.4787025292771228,0.5366635287564745,0.8865966796875,x20 (12).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.47037860160331596,0.5161517163688277,0.8953704833984375,x20 (13).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.46021099623734446,0.5015419888810962,0.8887176513671875,x20 (14).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.4476098692893836,0.48126712995783527,0.8827972412109375,x20 (15).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.45264916448683074,0.4942458502272665,0.8781890869140625,x20 (16).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.48459561040344606,0.5412343760756653,0.896087646484375,x20 (17).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.45162436621104185,0.4913086355786579,0.879608154296875,x20 (18).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.45471705758405884,0.49347277063590456,0.8851470947265625,x20 (19).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.3968040935105404,0.4899139930571373,0.7215576171875,x20 (2).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.3013686446772019,0.4302270786891046,0.5209503173828125,x20 (20).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.35636102716391527,0.4885359827915074,0.5976715087890625,x20 (21).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.4007516363555903,0.4797472319331137,0.7498931884765625,x20 (3).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.40179677990321166,0.47585550430905077,0.75909423828125,x20 (4).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.38470661108505577,0.45799570829962927,0.7358245849609375,x20 (5).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.3970612394050011,0.5179024827439829,0.6732177734375,x20 (6).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.3080678749137875,0.4193976190733381,0.5599517822265625,x20 (7).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.3833680187758734,0.4627348329170219,0.7245941162109375,x20 (8).jpg
canny_watershed,edge,418-17-4ph-x20,Steel,0.40705629409561456,0.5496828588619227,0.642791748046875,x20 (9).jpg
canny_watershed,edge,418-17-4ph-x5,Steel,0.42929339526473026,0.46316372170103304,0.8569183349609375,x5 (1).jpg
canny_watershed,edge,418-17-4ph-x5,Steel,0.43277052223645773,0.46428453136186665,0.8650970458984375,x5 (10).jpg
canny_watershed,edge,418-17-4ph-x5,Steel,0.42930988989045804,0.46234780248083407,0.85809326171875,x5 (11).jpg
canny_watershed,edge,418-17-4ph-x5,Steel,0.43149465673346943,0.4638570656578324,0.86212158203125,x5 (12).jpg
canny_watershed,edge,418-17-4ph-x5,Steel,0.4340337474694883,0.46501596579066895,0.86761474609375,x5 (13).jpg
canny_watershed,edge,418-17-4ph-x5,Steel,0.4323035520201711,0.4640137084257733,0.864166259765625,x5 (14).jpg
canny_watershed,edge,418-17-4ph-x5,Steel,0.45497027521214933,0.525291662911338,0.8362884521484375,x5 (15).jpg
canny_watershed,edge,418-17-4ph-x5,Steel,0.40880099923337193,0.4511461261130485,0.815765380859375,x5 (16).jpg
