subset,subset_name,family,image,miou,dice,pixel_acc,model_id,display_name,group,category,architecture,encoder,input_mode,params_m,train_seconds
418-17-4ph-x5,418 Printed 17-4 PH Steel,Steel,x5 (15).jpg,0.8527168133858536,0.91635286520487,0.9701334635416666,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x5,418 Printed 17-4 PH Steel,Steel,x5 (16).jpg,0.8216824174338773,0.8952562445240437,0.9675835503472222,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x5,418 Printed 17-4 PH Steel,Steel,x5 (17).jpg,0.8810480359916519,0.9345430865378112,0.9706759982638888,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x5,418 Printed 17-4 PH Steel,Steel,x5 (18).jpg,0.7396454974046066,0.8295047240152653,0.9725477430555556,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x5,418 Printed 17-4 PH Steel,Steel,x5 (19).jpg,0.7816025781003431,0.8634507146473498,0.9796820746527778,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x5,418 Printed 17-4 PH Steel,Steel,x5 (20).jpg,0.7829935296931729,0.8645869700028082,0.9794921875,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x5,418 Printed 17-4 PH Steel,Steel,x5 (21).jpg,0.7690495771681805,0.8529797885713017,0.9814724392361112,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x5,418 Printed 17-4 PH Steel,Steel,x5 (22).jpg,0.7570942383730811,0.8443048313267465,0.9738498263888888,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x5,418 Printed 17-4 PH Steel,Steel,x5 (23).jpg,0.778095714152043,0.860657662630281,0.9795735677083334,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x5,418 Printed 17-4 PH Steel,Steel,x5 (24).jpg,0.7915604314831268,0.8711254346285682,0.9808756510416666,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x5,418 Printed 17-4 PH Steel,Steel,x5 (25).jpg,0.7586431498674546,0.8450075111548148,0.977294921875,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (1).jpg,0.3303123602372192,0.4954361593333755,0.4988878038194444,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (2).jpg,0.271916407525965,0.4261831211567816,0.4299858940972222,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (3).jpg,0.2419120758439768,0.3853026079685649,0.3965386284722222,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (4).jpg,0.2361702090652937,0.3772638858170614,0.3898654513888889,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (5).jpg,0.2505971742338942,0.3954301579498459,0.4095865885416667,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (6).jpg,0.3889271664995447,0.5600313659346214,0.56005859375,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (7).jpg,0.3370222955597696,0.5033244005952,0.5057779947916666,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (8).jpg,0.2514235081381706,0.4000737012993793,0.4047309027777778,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (9).jpg,0.4811247313062067,0.6480480966566664,0.654296875,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (10).jpg,0.3024465775535304,0.4642058284217142,0.46484375,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (11).jpg,0.4928474477340613,0.5159533599522361,0.9584418402777778,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (12).jpg,0.5063260502697557,0.537855414114219,0.9631076388888888,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (13).jpg,0.5390557094916099,0.5830914189501538,0.9821234809027778,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (14).jpg,0.5199583783249263,0.5563274984519189,0.9723307291666666,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (15).jpg,0.5017573738209493,0.5244484286063006,0.9705674913194444,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (16).jpg,0.5097283069248357,0.5427096677409643,0.9651150173611112,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (17).jpg,0.5592673650684046,0.6179360827529577,0.9775390625,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (18).jpg,0.5063652072340677,0.534651435418727,0.9680989583333334,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (19).jpg,0.4925823072735047,0.5081280993184837,0.9688856336805556,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (20).jpg,0.2776147918838794,0.3806422430655017,0.5216742621527778,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
418-17-4ph-x20,418 Printed 17-4 PH Steel,Steel,x20 (21).jpg,0.2467573769982854,0.3566631600601784,0.4567328559027778,dl_unetpp_r34,U-Net++ (ResNet34),general,encoder-decoder,UnetPlusPlus,resnet34,rgb,26.080349,29.275037050247192
4130-steel,4130 Steel,Steel,4130x10 (1).jpg,0.2550320095486111,0.33777642050047607,0.5100640190972222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (2).jpg,0.2644449869791667,0.34593069675839677,0.5288899739583334,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (3).jpg,0.2654079861111111,0.34675361497022966,0.5308159722222222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (4).jpg,0.2715115017361111,0.35192152174677405,0.5430230034722222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (5).jpg,0.2978922526041667,0.37334897241062776,0.5957845052083334,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (6).jpg,0.2871365017361111,0.36478615983733675,0.5742730034722222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (7).jpg,0.2798529730902778,0.35885350540028177,0.5597059461805556,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (8).jpg,0.2584771050347222,0.3407843207381842,0.5169542100694444,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (9).jpg,0.2753228081597222,0.3551073246680545,0.5506456163194444,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (10).jpg,0.2529568142361111,0.33595129156609144,0.5059136284722222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (11).jpg,0.2383761935763889,0.3228384062896085,0.4767523871527778,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (12).jpg,0.24022081163194445,0.3245258818140174,0.4804416232638889,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (13).jpg,0.24564615885416666,0.3294406548431105,0.4912923177083333,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (14).jpg,0.2246771918402778,0.31003762001909074,0.4493543836805556,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (15).jpg,0.2405056423611111,0.324785698585977,0.4810112847222222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (16).jpg,0.2594943576388889,0.341667261947282,0.5189887152777778,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (17).jpg,0.2643229166666667,0.34582623509369675,0.5286458333333334,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (18).jpg,0.2441677517361111,0.32810848248459884,0.4883355034722222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (19).jpg,0.2663845486111111,0.3475860116097975,0.5327690972222222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x10 (20).jpg,0.2835828993055556,0.3619054213113619,0.5671657986111112,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (1).jpg,0.362271150699371,0.5155633853796455,0.5655110677083334,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (2).jpg,0.3907944873738702,0.5126713559858569,0.6631401909722222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (3).jpg,0.388223814857902,0.5331915431438049,0.6152615017361112,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (4).jpg,0.3572266340699201,0.5044193792891702,0.5707736545138888,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (5).jpg,0.2626003689236111,0.3443485993775011,0.5252007378472222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (6).jpg,0.2589518229166667,0.34119665451426123,0.5179036458333334,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (7).jpg,0.2515190972222222,0.3346809125036096,0.5030381944444444,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (8).jpg,0.2619222005208333,0.3437650200267023,0.5238444010416666,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (9).jpg,0.2567138671875,0.33924826584933054,0.513427734375,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (10).jpg,0.24192979600694445,0.32608179009524507,0.4838595920138889,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (11).jpg,0.2271050347222222,0.31234144157588417,0.4542100694444444,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (12).jpg,0.23486328125,0.3196013289036545,0.4697265625,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (13).jpg,0.2262912326388889,0.31157092701874955,0.4525824652777778,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (14).jpg,0.22627766927083334,0.31155807048013895,0.4525553385416667,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (15).jpg,0.24857584635416666,0.3320650105995543,0.4971516927083333,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (16).jpg,0.2648518880208333,0.3462786614885354,0.5297037760416666,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (17).jpg,0.2583671382907754,0.3861747292745409,0.4504937065972222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (18).jpg,0.283203125,0.36159600997506236,0.56640625,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (19).jpg,0.2777777777777778,0.35714285714285715,0.5555555555555556,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
4130-steel,4130 Steel,Steel,4130x20 (20).jpg,0.2778862847222222,0.3572325289440647,0.5557725694444444,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-low,6280 Gray Cast Iron,Cast Iron,6280 x 10 (1).jpg,0.16640874702580638,0.22821475678842243,0.4857313368055556,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-low,6280 Gray Cast Iron,Cast Iron,6280 x 10 (2).jpg,0.16604372388453315,0.22736245527324894,0.4859483506944444,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-low,6280 Gray Cast Iron,Cast Iron,6280 x 10 (3).jpg,0.15548310734051524,0.21779659445849298,0.4541286892361111,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-low,6280 Gray Cast Iron,Cast Iron,6280 x 10 (4).jpg,0.16767665439111398,0.22850377409148956,0.4915635850694444,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-low,6280 Gray Cast Iron,Cast Iron,6280 x 10 (5).jpg,0.16967975462144994,0.23048368662296984,0.4963107638888889,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-low,6280 Gray Cast Iron,Cast Iron,6280 x 10 (6).jpg,0.1689705891819716,0.23087610973461759,0.4928114149305556,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-low,6280 Gray Cast Iron,Cast Iron,6280 x 10 (7).jpg,0.16908720072154804,0.22998669463049412,0.4948459201388889,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-low,6280 Gray Cast Iron,Cast Iron,6280 x 10 (8).jpg,0.16573574091522317,0.22718011501637156,0.4846733940972222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-low,6280 Gray Cast Iron,Cast Iron,6280 x 10 (9).jpg,0.165772555560391,0.22486321155626268,0.4896647135416667,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-low,6280 Gray Cast Iron,Cast Iron,6280 x 10 (10).jpg,0.18691290893471554,0.24759950767343172,0.5428059895833334,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-low,6280 Gray Cast Iron,Cast Iron,6280 x 10 (11).jpg,0.18350636776569154,0.2431739638571034,0.5360785590277778,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-high,6280 Gray Cast Iron,Cast Iron,6280 x 20 (1).jpg,0.4078911675347222,0.44927319718541314,0.8157823350694444,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-high,6280 Gray Cast Iron,Cast Iron,6280 x 20 (2).jpg,0.4090847439236111,0.44999627004848936,0.8181694878472222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-high,6280 Gray Cast Iron,Cast Iron,6280 x 20 (3).jpg,0.4032660590277778,0.44645324043486095,0.8065321180555556,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-high,6280 Gray Cast Iron,Cast Iron,6280 x 20 (4).jpg,0.4105495876736111,0.45088108679784905,0.8210991753472222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-high,6280 Gray Cast Iron,Cast Iron,6280 x 20 (5).jpg,0.4151611328125,0.45364812591703346,0.830322265625,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-high,6280 Gray Cast Iron,Cast Iron,6280 x 20 (6).jpg,0.4108751085069444,0.4510773262653186,0.8217502170138888,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-high,6280 Gray Cast Iron,Cast Iron,6280 x 20 (7).jpg,0.4263509114583333,0.4602477378546956,0.8527018229166666,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-high,6280 Gray Cast Iron,Cast Iron,6280 x 20 (8).jpg,0.4087185329861111,0.4497746201379146,0.8174370659722222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-high,6280 Gray Cast Iron,Cast Iron,6280 x 20 (9).jpg,0.4164360894097222,0.45440821702902306,0.8328721788194444,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
6280-cast-iron-high,6280 Gray Cast Iron,Cast Iron,6280 x 20 (10).jpg,0.4194200303819444,0.45617891336096894,0.8388400607638888,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel  x 5 (3).jpg,0.2850884331597222,0.3631290707116079,0.5701768663194444,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 5 (1).jpg,0.29443359375,0.37062077443146896,0.5888671875,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 5 (2).jpg,0.2734239366319444,0.35352401662487065,0.5468478732638888,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 5 (4).jpg,0.2536896521487859,0.3381182683495604,0.5053168402777778,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 5 (5).jpg,0.3246663411458333,0.3936941826614694,0.6493326822916666,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 10 (1).jpg,0.2794867621527778,0.3585522881503393,0.5589735243055556,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 10 (2).jpg,0.2582329644097222,0.34057206232223675,0.5164659288194444,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 10 (3).jpg,0.1765407986111111,0.26094627105052126,0.3530815972222222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 10 (4).jpg,0.2122260199652778,0.29797566224219685,0.4244520399305556,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 10 (5).jpg,0.20166015625,0.2874043145441893,0.4033203125,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 10 (6).jpg,0.19193522135416666,0.27738900323434285,0.3838704427083333,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 20 (1).jpg,0.4164225260416667,0.4544001420832963,0.8328450520833334,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 20 (2).jpg,0.4065212673611111,0.4484409599616973,0.8130425347222222,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
5884-armor-steel,5884 Armor Steel,Steel,armor steel x 20 (3).jpg,0.2447855061230613,0.3307859254983503,0.4867078993055556,dl_deeplabv3_r34,DeepLabV3 (ResNet34),general,context-atrous,DeepLabV3,resnet34,rgb,26.010189,39.0425488948822
